cell_type,level,study,direction,direction_new,description,notes
Neuronal: GABAergic,class,SEA-AD,none,not_assessed,All inhibitory neurons,
Neuronal: Glutamatergic,class,SEA-AD,none,not_assessed,All excitatory neurons,
Non-neuronal and Non-neural,class,SEA-AD,none,not_assessed,All non-neuronal cells (glial and non-neural types),
Lamp5 Lhx6,subclass,SEA-AD,none,not_assessed,Lamp5_Lhx6 interneurons,
Lamp5,subclass,SEA-AD,none,not_assessed,Lamp CGE interneurons,
Pax6,subclass,SEA-AD,none,not_assessed,Pax6 CGE interneurons,
Sncg,subclass,SEA-AD,none,not_assessed,Sncg CGE interneurons,
Vip,subclass,SEA-AD,none,not_assessed,Vip CGE interneurons,
Sst Chodl,subclass,SEA-AD,none,not_assessed,Sst Chodl projecting MGE interneurons,
Sst,subclass,SEA-AD,down,down,Sst MGE interneurons,
Pvalb,subclass,SEA-AD,none,not_assessed,Pvalb MGE interneurons,
Chandelier,subclass,SEA-AD,none,not_assessed,Chandelier MGE interneurons,
L2/3 IT,subclass,SEA-AD,down,down,Layer 2/3 intratelencephalic neurons,
L4 IT,subclass,SEA-AD,none,not_assessed,Layer 4 intratelencephalic neurons,
L5 IT,subclass,SEA-AD,none,not_assessed,Layer 5 intratelencephalic neurons,
L6 IT,subclass,SEA-AD,none,not_assessed,Layer 6 intratelencephalic neurons,
L6 IT Car3,subclass,SEA-AD,none,not_assessed,"Layer 6, Car3 subtype intratelencephalic neurons",
L5 ET,subclass,SEA-AD,none,not_assessed,Layer 5 extratelencephalic neurons,
L6 CT,subclass,SEA-AD,none,not_assessed,Layer 6 cortico-thalamic,
L5/6 NP,subclass,SEA-AD,none,not_assessed,Layer 5/6 near projecting neurons,
L6b,subclass,SEA-AD,none,not_assessed,Layer 6b excitatory neurons,
Astrocyte,subclass,SEA-AD,up,up,Astrocytes,
OPC,subclass,SEA-AD,none,not_assessed,Oligodendrocyte precursor cells,
Oligodendrocyte,subclass,SEA-AD,down,down,Oligodendrocytes,
Endothelial,subclass,SEA-AD,none,not_assessed,Endothelial cells,
VLMC,subclass,SEA-AD,none,not_assessed,Vascular and leptomeningeal cells,
Microglia-PVM,subclass,SEA-AD,up,up,Microglia / Perivascular macrophages,
Lamp5_Lhx6_1,supertype,SEA-AD,none,unchanged,Lamp5_Lhx6_1 supertype cell,
Lamp5_1,supertype,SEA-AD,none,unchanged,Lamp5_1 supertype cell,
Lamp5_2,supertype,SEA-AD,none,unchanged,Lamp5_2 supertype cell,
Lamp5_3,supertype,SEA-AD,none,unchanged,Lamp5_3 supertype cell,
Lamp5_4,supertype,SEA-AD,down,down,Lamp5_4 supertype cell,
Lamp5_5,supertype,SEA-AD,down,down,Lamp5_5 supertype cell,
Lamp5_6,supertype,SEA-AD,none,unchanged,Lamp5_6 supertype cell,
Pax6_1,supertype,SEA-AD,none,unchanged,Pax6_1 supertype cell,
Pax6_2,supertype,SEA-AD,none,unchanged,Pax6_2 supertype cell,
Pax6_3,supertype,SEA-AD,none,unchanged,Pax6_3 supertype cell,
Pax6_4,supertype,SEA-AD,none,unchanged,Pax6_4 supertype cell,
Sncg_3,supertype,SEA-AD,none,unchanged,Sncg_3 supertype cell,
Sncg_6,supertype,SEA-AD,none,unchanged,Sncg_6 supertype cell,
Sncg_2,supertype,SEA-AD,none,unchanged,Sncg_2 supertype cell,
Sncg_1,supertype,SEA-AD,down,down,Sncg_1 supertype cell,
Sncg_8,supertype,SEA-AD,none,unchanged,Sncg_8 supertype cell,
Sncg_4,supertype,SEA-AD,none,unchanged,Sncg_4 supertype cell,
Sncg_5,supertype,SEA-AD,down,down,Sncg_5 supertype cell,
Vip_14,supertype,SEA-AD,none,unchanged,Vip_14 supertype cell,
Vip_15,supertype,SEA-AD,none,unchanged,Vip_15 supertype cell,
Vip_16,supertype,SEA-AD,none,unchanged,Vip_16 supertype cell,
