cell_type,annotation_name,term_order,unique_identifier,color,alias,parent_term
NEC..,class,1,CS20260131_CLAS_001,#6BAED6,NEC,""
CR Glut..,class,2,CS20260131_CLAS_002,#919900,CR Glut,""
RG..,class,3,CS20260131_CLAS_003,#FDAE6B,RG,""
IP..,class,4,CS20260131_CLAS_004,#CEDB9C,IP,""
IMN..,class,5,CS20260131_CLAS_005,#16f2f2,IMN,""
nonIT Glut..,class,6,CS20260131_CLAS_006,#61e2a4,nonIT Glut,""
IT Glut..,class,7,CS20260131_CLAS_007,#FA0087,IT Glut,""
Glioblast..,class,8,CS20260131_CLAS_008,#637939,Glioblast,""
Astro-Epen..,class,9,CS20260131_CLAS_009,#594a26,Astro-Epen,""
OPC-Oligo..,class,10,CS20260131_CLAS_010,#03045E,OPC-Oligo,""
CTX-CGE GABA..,class,11,CS20260131_CLAS_011,#CCFF33,CTX-CGE GABA,""
CTX-MGE GABA..,class,12,CS20260131_CLAS_012,#f954ee,CTX-MGE GABA,""
CNU-MGE GABA..,class,13,CS20260131_CLAS_013,#450099,CNU-MGE GABA,""
Vascular..,class,14,CS20260131_CLAS_014,#858881,Vascular,""
Immune..,class,15,CS20260131_CLAS_015,#825f45,Immune,""
NEC,cluster,1,CS20260131_CLUS_001,#9e9ac8,NEC,NEC
IMN CR,cluster,2,CS20260131_CLUS_002,#0e33c8,IMN CR,IMN CR
CR Glut,cluster,3,CS20260131_CLUS_003,#FF7391,CR Glut,CR Glut
RG,cluster,4,CS20260131_CLUS_004,#dadaeb,RG,RG
IP nonIT,cluster,5,CS20260131_CLUS_005,#F207c0,IP nonIT,IP nonIT
IP IT,cluster,6,CS20260131_CLUS_006,#2166AC,IP IT,IP IT
IMN nonIT,cluster,7,CS20260131_CLUS_007,#b22222,IMN nonIT,IMN nonIT
IMN IT Deep Layer,cluster,8,CS20260131_CLUS_008,#f27a02,IMN IT Deep Layer,IMN IT
IMN IT Upper Layer,cluster,9,CS20260131_CLUS_009,#31a354,IMN IT Upper Layer,IMN IT
421_L6b/CT ENT Glut_4,cluster,10,CS20260131_CLUS_010,#31a354,421_L6b/CT ENT Glut_4,L6b/CT ENT Glut
427_L6b CTX Glut_2,cluster,11,CS20260131_CLUS_011,#74c476,427_L6b CTX Glut_2,L6b CTX Glut
428_L6b CTX Glut_2,cluster,12,CS20260131_CLUS_012,#a1d99b,428_L6b CTX Glut_2,L6b CTX Glut
437_L6 CT CTX Glut_1,cluster,13,CS20260131_CLUS_013,#c7e9c0,437_L6 CT CTX Glut_1,L6 CT CTX Glut
439_L6 CT CTX Glut_1,cluster,14,CS20260131_CLUS_014,#756bb1,439_L6 CT CTX Glut_1,L6 CT CTX Glut
440_L6 CT CTX Glut_1,cluster,15,CS20260131_CLUS_015,#9e9ac8,440_L6 CT CTX Glut_1,L6 CT CTX Glut
466_L5 NP CTX Glut_2,cluster,16,CS20260131_CLUS_016,#bcbddc,466_L5 NP CTX Glut_2,L5 NP CTX Glut
468_L5 NP CTX Glut_3,cluster,17,CS20260131_CLUS_017,#dadaeb,468_L5 NP CTX Glut_3,L5 NP CTX Glut
365_L5 ET CTX Glut_3,cluster,18,CS20260131_CLUS_018,#3182bd,365_L5 ET CTX Glut_3,L5 ET CTX Glut
366_L5 ET CTX Glut_3,cluster,19,CS20260131_CLUS_019,#6baed6,366_L5 ET CTX Glut_3,L5 ET CTX Glut
367_L5 ET CTX Glut_3,cluster,20,CS20260131_CLUS_020,#9ecae1,367_L5 ET CTX Glut_3,L5 ET CTX Glut
368_L5 ET CTX Glut_3,cluster,21,CS20260131_CLUS_021,#c6dbef,368_L5 ET CTX Glut_3,L5 ET CTX Glut
369_L5 ET CTX Glut_3,cluster,22,CS20260131_CLUS_022,#e6550d,369_L5 ET CTX Glut_3,L5 ET CTX Glut
371_L5 ET CTX Glut_4,cluster,23,CS20260131_CLUS_023,#fd8d3c,371_L5 ET CTX Glut_4,L5 ET CTX Glut
372_L5 ET CTX Glut_4,cluster,24,CS20260131_CLUS_024,#fdae6b,372_L5 ET CTX Glut_4,L5 ET CTX Glut
373_L5 ET CTX Glut_4,cluster,25,CS20260131_CLUS_025,#fdd0a2,373_L5 ET CTX Glut_4,L5 ET CTX Glut
4_CLA-EPd-CTX Car3 Glut_1,cluster,26,CS20260131_CLUS_026,#393b79,4_CLA-EPd-CTX Car3 Glut_1,CLA-EPd-CTX Car3 Glut
37_L6 IT CTX Glut_1,cluster,27,CS20260131_CLUS_027,#5254a3,37_L6 IT CTX Glut_1,L6 IT CTX Glut
41_L6 IT CTX Glut_2,cluster,28,CS20260131_CLUS_028,#6b6ecf,41_L6 IT CTX Glut_2,L6 IT CTX Glut
50_L6 IT CTX Glut_4,cluster,29,CS20260131_CLUS_029,#9c9ede,50_L6 IT CTX Glut_4,L6 IT CTX Glut
51_L6 IT CTX Glut_4,cluster,30,CS20260131_CLUS_030,#637939,51_L6 IT CTX Glut_4,L6 IT CTX Glut
52_L6 IT CTX Glut_4,cluster,31,CS20260131_CLUS_031,#8ca252,52_L6 IT CTX Glut_4,L6 IT CTX Glut
56_L5 IT CTX Glut_1,cluster,32,CS20260131_CLUS_032,#b5cf6b,56_L5 IT CTX Glut_1,L5 IT CTX Glut
62_L5 IT CTX Glut_3,cluster,33,CS20260131_CLUS_033,#cedb9c,62_L5 IT CTX Glut_3,L5 IT CTX Glut
63_L5 IT CTX Glut_4,cluster,34,CS20260131_CLUS_034,#8c6d31,63_L5 IT CTX Glut_4,L5 IT CTX Glut
64_L5 IT CTX Glut_4,cluster,35,CS20260131_CLUS_035,#bd9e39,64_L5 IT CTX Glut_4,L5 IT CTX Glut
68_L4/5 IT CTX Glut_1,cluster,36,CS20260131_CLUS_036,#e7ba52,68_L4/5 IT CTX Glut_1,L4/5 IT CTX Glut
73_L4/5 IT CTX Glut_1,cluster,37,CS20260131_CLUS_037,#e7cb94,73_L4/5 IT CTX Glut_1,L4/5 IT CTX Glut
82_L4/5 IT CTX Glut_2,cluster,38,CS20260131_CLUS_038,#843c39,82_L4/5 IT CTX Glut_2,L4/5 IT CTX Glut
100_L4/5 IT CTX Glut_6,cluster,39,CS20260131_CLUS_039,#ad494a,100_L4/5 IT CTX Glut_6,L4/5 IT CTX Glut
101_L4/5 IT CTX Glut_6,cluster,40,CS20260131_CLUS_040,#d6616b,101_L4/5 IT CTX Glut_6,L4/5 IT CTX Glut
109_L2/3 IT CTX Glut_2,cluster,41,CS20260131_CLUS_041,#e7969c,109_L2/3 IT CTX Glut_2,L2/3 IT CTX Glut
110_L2/3 IT CTX Glut_2,cluster,42,CS20260131_CLUS_042,#7b4173,110_L2/3 IT CTX Glut_2,L2/3 IT CTX Glut
111_L2/3 IT CTX Glut_2,cluster,43,CS20260131_CLUS_043,#a55194,111_L2/3 IT CTX Glut_2,L2/3 IT CTX Glut
116_L2/3 IT CTX Glut_3,cluster,44,CS20260131_CLUS_044,#ce6dbd,116_L2/3 IT CTX Glut_3,L2/3 IT CTX Glut
118_L2/3 IT CTX Glut_4,cluster,45,CS20260131_CLUS_045,#de9ed6,118_L2/3 IT CTX Glut_4,L2/3 IT CTX Glut
Glioblast,cluster,46,CS20260131_CLUS_046,#27a725,Glioblast,Glioblast
Glioblast SVZ,cluster,47,CS20260131_CLUS_047,#843c39,Glioblast SVZ,Glioblast
Glioblast Astro,cluster,48,CS20260131_CLUS_048,#ed0707,Glioblast Astro,Glioblast
Glioblast OPC,cluster,49,CS20260131_CLUS_049,#fdae6b,Glioblast OPC,Glioblast
5218_Astro-TE NN_1,cluster,50,CS20260131_CLUS_050,#e6550d,5218_Astro-TE NN_1,Astro-TE NN
5219_Astro-TE NN_1,cluster,51,CS20260131_CLUS_051,#fd8d3c,5219_Astro-TE NN_1,Astro-TE NN
5220_Astro-TE NN_1,cluster,52,CS20260131_CLUS_052,#fdae6b,5220_Astro-TE NN_1,Astro-TE NN
5225_Astro-TE NN_3,cluster,53,CS20260131_CLUS_053,#fdd0a2,5225_Astro-TE NN_3,Astro-TE NN
5228_Astro-TE NN_4,cluster,54,CS20260131_CLUS_054,#31a354,5228_Astro-TE NN_4,Astro-TE NN
5266_OPC NN_1,cluster,55,CS20260131_CLUS_055,#74c476,5266_OPC NN_1,OPC NN
5268_OPC NN_1,cluster,56,CS20260131_CLUS_056,#a1d99b,5268_OPC NN_1,OPC NN
5269_OPC NN_1,cluster,57,CS20260131_CLUS_057,#c7e9c0,5269_OPC NN_1,OPC NN
5271_OPC NN_2,cluster,58,CS20260131_CLUS_058,#756bb1,5271_OPC NN_2,OPC NN
5272_COP NN_1,cluster,59,CS20260131_CLUS_059,#9e9ac8,5272_COP NN_1,Oligo NN
5273_COP NN_1,cluster,60,CS20260131_CLUS_060,#bcbddc,5273_COP NN_1,Oligo NN
5275_COP NN_1,cluster,61,CS20260131_CLUS_061,#dadaeb,5275_COP NN_1,Oligo NN
5279_NFOL NN_2,cluster,62,CS20260131_CLUS_062,#636363,5279_NFOL NN_2,Oligo NN
5280_NFOL NN_2,cluster,63,CS20260131_CLUS_063,#969696,5280_NFOL NN_2,Oligo NN
5281_NFOL NN_2,cluster,64,CS20260131_CLUS_064,#bdbdbd,5281_NFOL NN_2,Oligo NN
5283_MFOL NN_3,cluster,65,CS20260131_CLUS_065,#d9d9d9,5283_MFOL NN_3,Oligo NN
5284_MOL NN_4,cluster,66,CS20260131_CLUS_066,#393b79,5284_MOL NN_4,Oligo NN
5285_MOL NN_4,cluster,67,CS20260131_CLUS_067,#5254a3,5285_MOL NN_4,Oligo NN
5286_MOL NN_4,cluster,68,CS20260131_CLUS_068,#6b6ecf,5286_MOL NN_4,Oligo NN
5288_MOL NN_4,cluster,69,CS20260131_CLUS_069,#9c9ede,5288_MOL NN_4,Oligo NN
CGE GABA,cluster,70,CS20260131_CLUS_070,#6baed6,CGE GABA,CGE GABA
623_Vip Gaba_1,cluster,71,CS20260131_CLUS_071,#636363,623_Vip Gaba_1,Vip Gaba
624_Vip Gaba_1,cluster,72,CS20260131_CLUS_072,#969696,624_Vip Gaba_1,Vip Gaba
627_Vip Gaba_2,cluster,73,CS20260131_CLUS_073,#bdbdbd,627_Vip Gaba_2,Vip Gaba
629_Vip Gaba_2,cluster,74,CS20260131_CLUS_074,#d9d9d9,629_Vip Gaba_2,Vip Gaba
633_Vip Gaba_3,cluster,75,CS20260131_CLUS_075,#5254a3,633_Vip Gaba_3,Vip Gaba
638_Vip Gaba_4,cluster,76,CS20260131_CLUS_076,#6b6ecf,638_Vip Gaba_4,Vip Gaba
639_Vip Gaba_4,cluster,77,CS20260131_CLUS_077,#9c9ede,639_Vip Gaba_4,Vip Gaba
640_Vip Gaba_5,cluster,78,CS20260131_CLUS_078,#637939,640_Vip Gaba_5,Vip Gaba
641_Vip Gaba_5,cluster,79,CS20260131_CLUS_079,#8ca252,641_Vip Gaba_5,Vip Gaba
643_Vip Gaba_5,cluster,80,CS20260131_CLUS_080,#b5cf6b,643_Vip Gaba_5,Vip Gaba
645_Vip Gaba_6,cluster,81,CS20260131_CLUS_081,#cedb9c,645_Vip Gaba_6,Vip Gaba
646_Vip Gaba_6,cluster,82,CS20260131_CLUS_082,#8c6d31,646_Vip Gaba_6,Vip Gaba
648_Vip Gaba_6,cluster,83,CS20260131_CLUS_083,#bd9e39,648_Vip Gaba_6,Vip Gaba
660_Vip Gaba_11,cluster,84,CS20260131_CLUS_084,#e7ba52,660_Vip Gaba_11,Vip Gaba
661_Vip Gaba_11,cluster,85,CS20260131_CLUS_085,#e7cb94,661_Vip Gaba_11,Vip Gaba
662_Vip Gaba_12,cluster,86,CS20260131_CLUS_086,#843c39,662_Vip Gaba_12,Vip Gaba
663_Vip Gaba_12,cluster,87,CS20260131_CLUS_087,#ad494a,663_Vip Gaba_12,Vip Gaba
673_Sncg Gaba_3,cluster,88,CS20260131_CLUS_088,#d6616b,673_Sncg Gaba_3,Sncg Gaba
676_Sncg Gaba_3,cluster,89,CS20260131_CLUS_089,#e7969c,676_Sncg Gaba_3,Sncg Gaba
682_Sncg Gaba_6,cluster,90,CS20260131_CLUS_090,#7b4173,682_Sncg Gaba_6,Sncg Gaba
706_Lamp5 Gaba_1,cluster,91,CS20260131_CLUS_091,#a55194,706_Lamp5 Gaba_1,Lamp5 Gaba
708_Lamp5 Gaba_1,cluster,92,CS20260131_CLUS_092,#de9ed6,708_Lamp5 Gaba_1,Lamp5 Gaba
709_Lamp5 Gaba_1,cluster,93,CS20260131_CLUS_093,#3182bd,709_Lamp5 Gaba_1,Lamp5 Gaba
716_Lamp5 Gaba_2,cluster,94,CS20260131_CLUS_094,#6baed6,716_Lamp5 Gaba_2,Lamp5 Gaba
717_Lamp5 Gaba_2,cluster,95,CS20260131_CLUS_095,#9ecae1,717_Lamp5 Gaba_2,Lamp5 Gaba
718_Lamp5 Gaba_2,cluster,96,CS20260131_CLUS_096,#c6dbef,718_Lamp5 Gaba_2,Lamp5 Gaba
719_Lamp5 Gaba_3,cluster,97,CS20260131_CLUS_097,#e6550d,719_Lamp5 Gaba_3,Lamp5 Gaba
720_Lamp5 Gaba_3,cluster,98,CS20260131_CLUS_098,#fd8d3c,720_Lamp5 Gaba_3,Lamp5 Gaba
722_Lamp5 Gaba_4,cluster,99,CS20260131_CLUS_099,#fdae6b,722_Lamp5 Gaba_4,Lamp5 Gaba
MGE GABA RG,cluster,100,CS20260131_CLUS_100,#e7969c,MGE GABA RG,MGE GABA RG
MGE GABA,cluster,101,CS20260131_CLUS_101,#B2182B,MGE GABA,MGE GABA
724_Lamp5 Lhx6 Gaba_1,cluster,102,CS20260131_CLUS_102,#fdd0a2,724_Lamp5 Lhx6 Gaba_1,Lamp5 Lhx6 Gaba
733_Pvalb chandelier Gaba_1,cluster,103,CS20260131_CLUS_103,#31a354,733_Pvalb chandelier Gaba_1,Pvalb chandelier Gaba
735_Pvalb Gaba_1,cluster,104,CS20260131_CLUS_104,#74c476,735_Pvalb Gaba_1,Pvalb Gaba
736_Pvalb Gaba_1,cluster,105,CS20260131_CLUS_105,#a1d99b,736_Pvalb Gaba_1,Pvalb Gaba
741_Pvalb Gaba_3,cluster,106,CS20260131_CLUS_106,#c7e9c0,741_Pvalb Gaba_3,Pvalb Gaba
742_Pvalb Gaba_3,cluster,107,CS20260131_CLUS_107,#756bb1,742_Pvalb Gaba_3,Pvalb Gaba
743_Pvalb Gaba_4,cluster,108,CS20260131_CLUS_108,#9e9ac8,743_Pvalb Gaba_4,Pvalb Gaba
744_Pvalb Gaba_4,cluster,109,CS20260131_CLUS_109,#bcbddc,744_Pvalb Gaba_4,Pvalb Gaba
747_Pvalb Gaba_4,cluster,110,CS20260131_CLUS_110,#dadaeb,747_Pvalb Gaba_4,Pvalb Gaba
752_Pvalb Gaba_6,cluster,111,CS20260131_CLUS_111,#636363,752_Pvalb Gaba_6,Pvalb Gaba
754_Pvalb Gaba_8,cluster,112,CS20260131_CLUS_112,#969696,754_Pvalb Gaba_8,Pvalb Gaba
757_Sst Gaba_1,cluster,113,CS20260131_CLUS_113,#bdbdbd,757_Sst Gaba_1,Sst Gaba
758_Sst Gaba_1,cluster,114,CS20260131_CLUS_114,#d9d9d9,758_Sst Gaba_1,Sst Gaba
761_Sst Gaba_1,cluster,115,CS20260131_CLUS_115,#5254a3,761_Sst Gaba_1,Sst Gaba
777_Sst Gaba_4,cluster,116,CS20260131_CLUS_116,#6b6ecf,777_Sst Gaba_4,Sst Gaba
779_Sst Gaba_4,cluster,117,CS20260131_CLUS_117,#9c9ede,779_Sst Gaba_4,Sst Gaba
780_Sst Gaba_4,cluster,118,CS20260131_CLUS_118,#637939,780_Sst Gaba_4,Sst Gaba
792_Sst Gaba_7,cluster,119,CS20260131_CLUS_119,#8ca252,792_Sst Gaba_7,Sst Gaba
793_Sst Gaba_7,cluster,120,CS20260131_CLUS_120,#b5cf6b,793_Sst Gaba_7,Sst Gaba
795_Sst Gaba_8,cluster,121,CS20260131_CLUS_121,#cedb9c,795_Sst Gaba_8,Sst Gaba
797_Sst Gaba_8,cluster,122,CS20260131_CLUS_122,#8c6d31,797_Sst Gaba_8,Sst Gaba
799_Sst Gaba_9,cluster,123,CS20260131_CLUS_123,#e7cb94,799_Sst Gaba_9,Sst Gaba
800_Sst Gaba_9,cluster,124,CS20260131_CLUS_124,#843c39,800_Sst Gaba_9,Sst Gaba
801_Sst Gaba_9,cluster,125,CS20260131_CLUS_125,#ad494a,801_Sst Gaba_9,Sst Gaba
803_Sst Gaba_10,cluster,126,CS20260131_CLUS_126,#d6616b,803_Sst Gaba_10,Sst Gaba
806_Sst Gaba_11,cluster,127,CS20260131_CLUS_127,#e7969c,806_Sst Gaba_11,Sst Gaba
811_Sst Gaba_13,cluster,128,CS20260131_CLUS_128,#7b4173,811_Sst Gaba_13,Sst Gaba
814_Sst Gaba_14,cluster,129,CS20260131_CLUS_129,#a55194,814_Sst Gaba_14,Sst Gaba
818_Sst Gaba_16,cluster,130,CS20260131_CLUS_130,#ce6dbd,818_Sst Gaba_16,Sst Gaba
819_Sst Gaba_16,cluster,131,CS20260131_CLUS_131,#de9ed6,819_Sst Gaba_16,Sst Gaba
820_Sst Gaba_16,cluster,132,CS20260131_CLUS_132,#3182bd,820_Sst Gaba_16,Sst Gaba
859_Sst Chodl Gaba_4,cluster,133,CS20260131_CLUS_133,#c6dbef,859_Sst Chodl Gaba_4,Sst Chodl Gaba
5293_ABC NN_1,cluster,134,CS20260131_CLUS_134,#8ca252,5293_ABC NN_1,ABC NN
5297_VLMC NN_1,cluster,135,CS20260131_CLUS_135,#b5cf6b,5297_VLMC NN_1,VLMC NN
5298_VLMC NN_1,cluster,136,CS20260131_CLUS_136,#cedb9c,5298_VLMC NN_1,VLMC NN
5301_VLMC NN_2,cluster,137,CS20260131_CLUS_137,#8c6d31,5301_VLMC NN_2,VLMC NN
5302_VLMC NN_3,cluster,138,CS20260131_CLUS_138,#bd9e39,5302_VLMC NN_3,VLMC NN
5304_Peri NN_1,cluster,139,CS20260131_CLUS_139,#e7ba52,5304_Peri NN_1,Peri NN
5305_Peri NN_1,cluster,140,CS20260131_CLUS_140,#e7cb94,5305_Peri NN_1,Peri NN
5306_SMC NN_1,cluster,141,CS20260131_CLUS_141,#843c39,5306_SMC NN_1,SMC NN
5307_SMC NN_1,cluster,142,CS20260131_CLUS_142,#ad494a,5307_SMC NN_1,SMC NN
5309_Endo NN_1,cluster,143,CS20260131_CLUS_143,#d6616b,5309_Endo NN_1,Endo NN
5310_Endo NN_1,cluster,144,CS20260131_CLUS_144,#e7969c,5310_Endo NN_1,Endo NN
5311_Endo NN_1,cluster,145,CS20260131_CLUS_145,#7b4173,5311_Endo NN_1,Endo NN
5312_Microglia NN_1,cluster,146,CS20260131_CLUS_146,#a55194,5312_Microglia NN_1,Microglia NN
5313_BAM NN_1,cluster,147,CS20260131_CLUS_147,#ce6dbd,5313_BAM NN_1,BAM NN
5314_BAM NN_1,cluster,148,CS20260131_CLUS_148,#de9ed6,5314_BAM NN_1,BAM NN
Female,donor_sex,1,"",#565353,donor,""
Male,donor_sex,2,"",#ADC4C3,donor,""
WholeBrain,region_of_interest_label,1,MBA:997,#bebebe,library,""
CH,region_of_interest_label,2,MBA:567,#B0F0FF,library,WholeBrain
CH-BS,region_of_interest_label,3,MBA:343|MBA:567,#B0F0FF,library,WholeBrain
VIS,region_of_interest_label,4,MBA:669,#0059CC,library,WholeBrain
VIS-PTLp,region_of_interest_label,5,MBA:22|MBA:669,#26AEFF,library,WholeBrain
VISp,region_of_interest_label,6,MBA:385,#08858C,library,VIS
PTLp,region_of_interest_label,7,MBA:22,#009FAC,library,WholeBrain
BS,region_of_interest_label,8,MBA:343,#FF7080,library,WholeBrain
Mouse,species_genus,1,NCBITaxon:10088,#c941a7,donor,""
Mus musculus,species_scientific_name,1,NCBITaxon:10090,#ffa300,donor,""
NEC.,subclass,1,CS20260131_SCLA_001,#50B4F0,NEC,NEC
IMN CR.,subclass,2,CS20260131_SCLA_002,#CC2400,IMN CR,CR Glut
CR Glut.,subclass,3,CS20260131_SCLA_003,#C973FF,CR Glut,CR Glut
RG.,subclass,4,CS20260131_SCLA_004,#fdae6b,RG,RG
IP nonIT.,subclass,5,CS20260131_SCLA_005,#9ECAE1,IP nonIT,IP
IP IT.,subclass,6,CS20260131_SCLA_006,#1B9E77,IP IT,IP
IMN nonIT.,subclass,7,CS20260131_SCLA_007,#66A61E,IMN nonIT,IMN
IMN IT.,subclass,8,CS20260131_SCLA_008,#CC7ABD,IMN IT,IMN
L6b/CT ENT Glut.,subclass,9,CS20260131_SCLA_009,#CC0098,L6b/CT ENT Glut,nonIT Glut
L6b CTX Glut.,subclass,10,CS20260131_SCLA_010,#9EFF99,L6b CTX Glut,nonIT Glut
L6 CT CTX Glut.,subclass,11,CS20260131_SCLA_011,#34661F,L6 CT CTX Glut,nonIT Glut
L5 NP CTX Glut.,subclass,12,CS20260131_SCLA_012,#5857ef,L5 NP CTX Glut,nonIT Glut
L5 ET CTX Glut.,subclass,13,CS20260131_SCLA_013,#99A2FF,L5 ET CTX Glut,nonIT Glut
CLA-EPd-CTX Car3 Glut.,subclass,14,CS20260131_SCLA_014,#64c2fc,CLA-EPd-CTX Car3 Glut,IT Glut
L6 IT CTX Glut.,subclass,15,CS20260131_SCLA_015,#C0FF4D,L6 IT CTX Glut,IT Glut
L5 IT CTX Glut.,subclass,16,CS20260131_SCLA_016,#660F38,L5 IT CTX Glut,IT Glut
L4/5 IT CTX Glut.,subclass,17,CS20260131_SCLA_017,#3DCCB7,L4/5 IT CTX Glut,IT Glut
L2/3 IT CTX Glut.,subclass,18,CS20260131_SCLA_018,#E9530F,L2/3 IT CTX Glut,IT Glut
Glioblast.,subclass,19,CS20260131_SCLA_019,#637939,Glioblast,Glioblast
Astro-TE NN.,subclass,20,CS20260131_SCLA_020,#279580,Astro-TE NN,Astro-Epen
OPC NN.,subclass,21,CS20260131_SCLA_021,#FF26CB,OPC NN,OPC-Oligo
Oligo NN.,subclass,22,CS20260131_SCLA_022,#99FFBC,Oligo NN,OPC-Oligo
CGE GABA.,subclass,23,CS20260131_SCLA_023,#5254A3,CGE GABA,CTX-CGE GABA
Vip Gaba.,subclass,24,CS20260131_SCLA_024,#663D47,Vip Gaba,CTX-CGE GABA
Sncg Gaba.,subclass,25,CS20260131_SCLA_025,#FFE999,Sncg Gaba,CTX-CGE GABA
Lamp5 Gaba.,subclass,26,CS20260131_SCLA_026,#FF764D,Lamp5 Gaba,CTX-CGE GABA
MGE GABA RG.,subclass,27,CS20260131_SCLA_027,#9C9EDE,MGE GABA RG,CTX-MGE GABA
MGE GABA.,subclass,28,CS20260131_SCLA_028,#DE9ED6,MGE GABA,CTX-MGE GABA
Lamp5 Lhx6 Gaba.,subclass,29,CS20260131_SCLA_029,#26FF3E,Lamp5 Lhx6 Gaba,CTX-MGE GABA
Pvalb chandelier Gaba.,subclass,30,CS20260131_SCLA_030,#2F992E,Pvalb chandelier Gaba,CTX-MGE GABA
Pvalb Gaba.,subclass,31,CS20260131_SCLA_031,#b13667,Pvalb Gaba,CTX-MGE GABA
Sst Gaba.,subclass,32,CS20260131_SCLA_032,#99F2FF,Sst Gaba,CTX-MGE GABA
Sst Chodl Gaba.,subclass,33,CS20260131_SCLA_033,#EDA32D,Sst Chodl Gaba,CNU-MGE GABA
ABC NN.,subclass,34,CS20260131_SCLA_034,#CC5CC1,ABC NN,Vascular
VLMC NN.,subclass,35,CS20260131_SCLA_035,#653D66,VLMC NN,Vascular
Peri NN.,subclass,36,CS20260131_SCLA_036,#82992E,Peri NN,Vascular
SMC NN.,subclass,37,CS20260131_SCLA_037,#FF9F73,SMC NN,Vascular
Endo NN.,subclass,38,CS20260131_SCLA_038,#994567,Endo NN,Vascular
Microglia NN.,subclass,39,CS20260131_SCLA_039,#CC1F4E,Microglia NN,Immune
BAM NN.,subclass,40,CS20260131_SCLA_040,#66493D,BAM NN,Immune
NEC_1,subcluster,1,CS20260131_SCLU_001,#6baed6,NEC_1,NEC
NEC_2,subcluster,2,CS20260131_SCLU_002,#9ecae1,NEC_2,NEC
NEC_3,subcluster,3,CS20260131_SCLU_003,#c6dbef,NEC_3,NEC
NEC_4,subcluster,4,CS20260131_SCLU_004,#e6550d,NEC_4,NEC
NEC_5,subcluster,5,CS20260131_SCLU_005,#fd8d3c,NEC_5,NEC
NEC_6,subcluster,6,CS20260131_SCLU_006,#fdae6b,NEC_6,NEC
NEC_7,subcluster,7,CS20260131_SCLU_007,#fdd0a2,NEC_7,NEC
NEC_8,subcluster,8,CS20260131_SCLU_008,#31a354,NEC_8,NEC
NEC_9,subcluster,9,CS20260131_SCLU_009,#74c476,NEC_9,NEC
NEC_10,subcluster,10,CS20260131_SCLU_010,#a1d99b,NEC_10,NEC
NEC_11,subcluster,11,CS20260131_SCLU_011,#c7e9c0,NEC_11,NEC
NEC_12,subcluster,12,CS20260131_SCLU_012,#756bb1,NEC_12,NEC
NEC_13,subcluster,13,CS20260131_SCLU_013,#9e9ac8,NEC_13,NEC
NEC_14,subcluster,14,CS20260131_SCLU_014,#bcbddc,NEC_14,NEC
NEC_15,subcluster,15,CS20260131_SCLU_015,#dadaeb,NEC_15,NEC
NEC_16,subcluster,16,CS20260131_SCLU_016,#636363,NEC_16,NEC
NEC_17,subcluster,17,CS20260131_SCLU_017,#969696,NEC_17,NEC
NEC_18,subcluster,18,CS20260131_SCLU_018,#bdbdbd,NEC_18,NEC
NEC_19,subcluster,19,CS20260131_SCLU_019,#d9d9d9,NEC_19,NEC
NEC_20,subcluster,20,CS20260131_SCLU_020,#393b79,NEC_20,NEC
NEC_21,subcluster,21,CS20260131_SCLU_021,#5254a3,NEC_21,NEC
NEC_22,subcluster,22,CS20260131_SCLU_022,#6b6ecf,NEC_22,NEC
NEC_23,subcluster,23,CS20260131_SCLU_023,#9c9ede,NEC_23,NEC
NEC_24,subcluster,24,CS20260131_SCLU_024,#637939,NEC_24,NEC
NEC_25,subcluster,25,CS20260131_SCLU_025,#8ca252,NEC_25,NEC
NEC_26,subcluster,26,CS20260131_SCLU_026,#b5cf6b,NEC_26,NEC
IMN CR_1,subcluster,27,CS20260131_SCLU_027,#74c476,IMN CR_1,IMN CR
IMN CR_2,subcluster,28,CS20260131_SCLU_028,#a1d99b,IMN CR_2,IMN CR
IMN CR_3,subcluster,29,CS20260131_SCLU_029,#c7e9c0,IMN CR_3,IMN CR
IMN CR_4,subcluster,30,CS20260131_SCLU_030,#756bb1,IMN CR_4,IMN CR
IMN CR_5,subcluster,31,CS20260131_SCLU_031,#9e9ac8,IMN CR_5,IMN CR
IMN CR_6,subcluster,32,CS20260131_SCLU_032,#bcbddc,IMN CR_6,IMN CR
IMN CR_7,subcluster,33,CS20260131_SCLU_033,#dadaeb,IMN CR_7,IMN CR
IMN CR_8,subcluster,34,CS20260131_SCLU_034,#636363,IMN CR_8,IMN CR
IMN CR_9,subcluster,35,CS20260131_SCLU_035,#969696,IMN CR_9,IMN CR
IMN CR_10,subcluster,36,CS20260131_SCLU_036,#bdbdbd,IMN CR_10,IMN CR
IMN CR_11,subcluster,37,CS20260131_SCLU_037,#d9d9d9,IMN CR_11,IMN CR
IMN CR_12,subcluster,38,CS20260131_SCLU_038,#393b79,IMN CR_12,IMN CR
IMN CR_13,subcluster,39,CS20260131_SCLU_039,#5254a3,IMN CR_13,IMN CR
IMN CR_14,subcluster,40,CS20260131_SCLU_040,#6b6ecf,IMN CR_14,IMN CR
IMN CR_15,subcluster,41,CS20260131_SCLU_041,#9c9ede,IMN CR_15,IMN CR
CR Glut_1,subcluster,42,CS20260131_SCLU_042,#6b6ecf,CR Glut_1,CR Glut
